,0,1,2,3
166,0.22606507247678792,0.9710302781298888,-1.1724111334882386,1.1281521496355325
167,-0.4198351345997488,0.9710302781298888,1.7392059198765926,-0.8864052604279183
168,-0.20453506557423654,1.0091997073016614,-0.9006602085075212,-0.8864052604279183
169,-0.4916018242749195,1.0091997073016614,0.49691597710759783,1.1281521496355325
170,0.0825316931264464,1.0091997073016614,-1.444162058468956,1.1281521496355325
171,-0.7786685829756026,1.0091997073016614,0.9627747056459707,1.1281521496355325
172,-0.20453506557423654,1.0091997073016614,-1.5606267406035494,1.1281521496355325
173,-0.20453506557423654,1.0091997073016614,1.6227412377419994,1.1281521496355325
174,0.9437319692284952,1.0473691364734337,-1.444162058468956,-0.8864052604279183
175,-0.6351352036252611,1.0473691364734337,1.3898118734728129,-0.8864052604279183
176,1.3743321072795196,1.0473691364734337,-1.3665189370458939,1.1281521496355325
177,-0.8504352726507733,1.0473691364734337,0.7298453413767843,1.1281521496355325
178,1.4460987969546903,1.2382162823322955,-1.405340497757425,1.1281521496355325
179,-0.2763017552494073,1.2382162823322955,1.5450981163189372,1.1281521496355325
180,-0.1327683758990658,1.390893999019385,-0.7065524049498658,-0.8864052604279183
181,-0.4916018242749195,1.390893999019385,1.3898118734728129,-0.8864052604279183
182,0.5131318311774709,1.4290634281911574,-1.3665189370458939,1.1281521496355325
183,-0.7069018933004318,1.4290634281911574,1.467454994895875,-0.8864052604279183
184,0.1542983828016172,1.4672328573629296,-0.4348014799691481,-0.8864052604279183
185,-0.6351352036252611,1.4672328573629296,1.8168490412996547,1.1281521496355325
186,1.0872653485788366,1.5435717157064743,-1.0171248906421142,-0.8864052604279183
187,-0.7786685829756026,1.5435717157064743,0.6910237806652532,1.1281521496355325
188,0.1542983828016172,1.619910574050019,-1.288875815622832,-0.8864052604279183
189,-0.20453506557423654,1.619910574050019,1.3509903127612817,-0.8864052604279183
190,-0.34806844492457806,1.619910574050019,-1.0559464513536454,-0.8864052604279183
191,-0.4916018242749195,1.619910574050019,0.7298453413767843,-0.8864052604279183
192,-0.4198351345997488,2.0016048657677428,-1.6382698620266116,1.1281521496355325
193,-0.06100168622389507,2.0016048657677428,1.5839196770304682,-0.8864052604279183
194,0.5848985208526416,2.268790869970149,-1.327697376334363,-0.8864052604279183
195,-0.2763017552494073,2.268790869970149,1.1180609484920954,-0.8864052604279183
196,0.4413651415023001,2.497807445000783,-0.8618386477959901,-0.8864052604279183
197,-0.4916018242749195,2.497807445000783,0.9239531449344396,1.1281521496355325
198,-0.4916018242749195,2.917671165890279,-1.2500542549113007,1.1281521496355325
199,-0.6351352036252611,2.917671165890279,1.2733471913382197,1.1281521496355325
